"","HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"1","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"320DUZ38G80AUX7HJ7QCNOKIBTMJG9","AJRCRDPKD4TL4","Submitted","Wed Feb 14 22:44:08 PST 2018","Wed Feb 14 23:04:09 PST 2018","Sat Feb 17 23:04:09 PST 2018",NA,NA,NA,1201,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"","X"
"2","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"32N49TQG3HWIB1U8EWCLUQK98LFAV8","A39UN3PEIRSPCG","Submitted","Wed Feb 14 22:29:17 PST 2018","Wed Feb 14 23:04:35 PST 2018","Sat Feb 17 23:04:35 PST 2018",NA,NA,NA,2118,"100% (1/1)","100% (1/1)","0% (0/0)",785999,"X",""
"3","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"333U7HK6IAT7IDXQHHP4H3HLY16DJT","A2M5YIOR0MJUSA","Submitted","Wed Feb 14 22:42:10 PST 2018","Wed Feb 14 22:56:24 PST 2018","Sat Feb 17 22:56:24 PST 2018",NA,NA,NA,854,"100% (2/2)","100% (1/1)","100% (1/1)",785999,"X",""
"4","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"33LK57MYLUJ3KHLCWTNF0WRBI2SSZM","AY45B0YHI4TUP","Submitted","Wed Feb 14 22:31:45 PST 2018","Wed Feb 14 22:48:59 PST 2018","Sat Feb 17 22:48:59 PST 2018",NA,NA,NA,1034,"100% (1/1)","0% (0/0)","0% (0/0)",785999,"X",""
"5","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"33SA9F9TRY8YG3BPKBJ3CBTE09FWEZ","A2O9IUW2YJTCEV","Submitted","Wed Feb 14 22:35:08 PST 2018","Wed Feb 14 22:46:43 PST 2018","Sat Feb 17 22:46:43 PST 2018",NA,NA,NA,695,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"X",""
"6","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3483FV8BEFX8R8K309BYCGLCF4X263","A2H9COVN7HMNLL","Submitted","Wed Feb 14 22:38:16 PST 2018","Wed Feb 14 22:48:02 PST 2018","Sat Feb 17 22:48:02 PST 2018",NA,NA,NA,586,"100% (2/2)","100% (2/2)","100% (2/2)",785999,"X",""
"7","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"354P56DE9LHK07F6DYVW9CYC89G7SA","A2QG1N2LFV0VXW","Submitted","Wed Feb 14 22:39:57 PST 2018","Wed Feb 14 22:52:20 PST 2018","Sat Feb 17 22:52:20 PST 2018",NA,NA,NA,743,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"","X"
"8","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"35LDD5557BI5XR9LCVOJ184SM4YKMH","A2NL0CEFLI1YP2","Submitted","Wed Feb 14 22:47:20 PST 2018","Wed Feb 14 23:29:59 PST 2018","Sat Feb 17 23:29:59 PST 2018",NA,NA,NA,2559,"100% (1/1)","100% (1/1)","0% (0/0)",785999,"X",""
"9","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"36W0OB37HXSEU87WLZBGWIK99RBHZQ","A2RIOB3PTFCQAO","Submitted","Wed Feb 14 22:28:10 PST 2018","Wed Feb 14 22:57:48 PST 2018","Sat Feb 17 22:57:48 PST 2018",NA,NA,NA,1778,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"X",""
"10","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"38BQUHLA9XEONIU0ANGC8PL1698OM5","A22BVC4RFB2R1A","Submitted","Wed Feb 14 22:47:50 PST 2018","Wed Feb 14 23:12:51 PST 2018","Sat Feb 17 23:12:51 PST 2018",NA,NA,NA,1501,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"X",""
"11","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3CCZ6YKWR8XN8O5OGZG8UXFQPFW59I","A1YGG7LBCMRPO1","Submitted","Wed Feb 14 22:40:29 PST 2018","Wed Feb 14 23:08:32 PST 2018","Sat Feb 17 23:08:32 PST 2018",NA,NA,NA,1683,"0% (0/1)","0% (0/1)","0% (0/1)",785999,"","X"
"12","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3CFVK00FWMZESU6BAFT3RCKLL4OL6B","A3HKZTDVORNEZ","Submitted","Wed Feb 14 22:44:55 PST 2018","Wed Feb 14 23:12:17 PST 2018","Sat Feb 17 23:12:17 PST 2018",NA,NA,NA,1642,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"X",""
"13","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3DI28L7YXBS5F2VMNNUIJL3K4W81E7","A2DW47AFPJWXAM","Submitted","Wed Feb 14 22:46:55 PST 2018","Wed Feb 14 23:23:07 PST 2018","Sat Feb 17 23:23:07 PST 2018",NA,NA,NA,2172,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"X",""
"14","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3DIP6YHAPD6NQ2F7M83XYVQSI2D8EX","A3C8SBXXN9CYM0","Submitted","Wed Feb 14 22:42:37 PST 2018","Wed Feb 14 22:54:41 PST 2018","Sat Feb 17 22:54:41 PST 2018",NA,NA,NA,724,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"","X"
"15","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3E13VNJ1NO9HV7X8J6K9401CWPDI1V","A3EKETMVGU2PM9","Submitted","Wed Feb 14 22:28:14 PST 2018","Wed Feb 14 23:00:53 PST 2018","Sat Feb 17 23:00:53 PST 2018",NA,NA,NA,1959,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"X",""
"16","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3EJJQNKU9SJ5SHL5BIH3AFIA0ASRH7","A1QY1MFS05SZY6","Submitted","Wed Feb 14 22:34:30 PST 2018","Wed Feb 14 23:18:00 PST 2018","Sat Feb 17 23:18:00 PST 2018",NA,NA,NA,2610,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"X",""
"17","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3F6KKYWMNCF313OBWFHWAAY27LAND6","A1RF3SUO8U3QWU","Submitted","Wed Feb 14 22:29:35 PST 2018","Wed Feb 14 22:48:06 PST 2018","Sat Feb 17 22:48:06 PST 2018",NA,NA,NA,1111,"100% (2/2)","100% (2/2)","0% (0/0)",785999,"X",""
"18","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3FIUS151DWG03VHGB159QBS2J14GG1","A2WZ0RZMKQ2WGJ","Submitted","Wed Feb 14 22:31:34 PST 2018","Wed Feb 14 22:50:06 PST 2018","Sat Feb 17 22:50:06 PST 2018",NA,NA,NA,1112,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"","X"
"19","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3FQ5JJ512M2BF9ULOW3JENTSRU7KNG","A1YFVXP4A1CXSF","Submitted","Wed Feb 14 22:28:33 PST 2018","Wed Feb 14 23:02:09 PST 2018","Sat Feb 17 23:02:09 PST 2018",NA,NA,NA,2016,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"X",""
"20","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3G5F9DBFOQBXLO2MK2MDBC7DLG6HVR","A2KH9SC6A8VQXZ","Submitted","Wed Feb 14 22:45:09 PST 2018","Wed Feb 14 23:00:58 PST 2018","Sat Feb 17 23:00:58 PST 2018",NA,NA,NA,949,"100% (2/2)","100% (1/1)","100% (1/1)",785999,"X",""
"21","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3GDTJDAPVVPL2Q7K36RGB3V1R438ML","A219F0XEEZIGAT","Submitted","Wed Feb 14 22:28:43 PST 2018","Wed Feb 14 22:47:11 PST 2018","Sat Feb 17 22:47:11 PST 2018",NA,NA,NA,1108,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"X",""
"22","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3HHRAGRYX9J9GYB6LEC733FH6A1O96","A3UE49REX108ZE","Submitted","Wed Feb 14 22:46:34 PST 2018","Wed Feb 14 23:00:11 PST 2018","Sat Feb 17 23:00:11 PST 2018",NA,NA,NA,817,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"","X"
"23","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3HQUKB7LNGSS3N72FD59WBG4D1UHH0","A1IM8G6UNAGQ7S","Submitted","Wed Feb 14 22:34:30 PST 2018","Wed Feb 14 22:49:33 PST 2018","Sat Feb 17 22:49:33 PST 2018",NA,NA,NA,903,"100% (4/4)","0% (0/0)","0% (0/0)",785999,"","X"
"24","367O8HRHKGMLV0ZULYSOHGIIPHVS42","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:27:43 PST 2018",50,"BatchId:3116154;OriginalHitTemplateId:920937340;",3600,259200,"Wed Feb 21 22:27:43 PST 2018",NA,NA,"3IQ1VMJRYUYKEUH5BV7P28VCHTY9AT","A1Q3WD30UJPP3L","Submitted","Wed Feb 14 22:56:59 PST 2018","Wed Feb 14 23:12:12 PST 2018","Sat Feb 17 23:12:12 PST 2018",NA,NA,NA,913,"0% (0/0)","0% (0/0)","0% (0/0)",785999,"","X"
