"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","323Q6SJS8JU8PRGWKNH9TQ4RXMIFH1","A2QG1N2LFV0VXW","Submitted","Wed Feb 14 22:39:41 PST 2018","Wed Feb 14 22:39:56 PST 2018","Sat Feb 17 22:39:56 PST 2018","","","","15","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3TU5ZICBREFCN55CVZYXSCF6150Q8Q","AXQWKUJF7SQXP","Submitted","Wed Feb 14 22:30:58 PST 2018","Wed Feb 14 22:39:55 PST 2018","Sat Feb 17 22:39:55 PST 2018","","","","537","100% (5/5)","100% (2/2)","100% (2/2)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","38F71OA9GUAUH5H7BKXMLVCNE8GFM9","A2VUGFYZSVEUM","Submitted","Wed Feb 14 22:29:26 PST 2018","Wed Feb 14 22:41:19 PST 2018","Sat Feb 17 22:41:19 PST 2018","","","","713","100% (2/2)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3YT88D1N09C4B51B6DJ459VMMDG3KJ","A7HO8U70MUTUG","Submitted","Wed Feb 14 22:28:54 PST 2018","Wed Feb 14 22:42:46 PST 2018","Sat Feb 17 22:42:46 PST 2018","","","","832","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3ND9UOO81LGCM9LH1X67P6JY96GLWB","AMC42JMQA8A5U","Submitted","Wed Feb 14 22:31:25 PST 2018","Wed Feb 14 22:43:38 PST 2018","Sat Feb 17 22:43:38 PST 2018","","","","733","100% (2/2)","100% (1/1)","100% (1/1)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3018Q3ZVOJ4QIUDR5C7BTTV6NF2RAW","A1IM8G6UNAGQ7S","Submitted","Wed Feb 14 22:33:59 PST 2018","Wed Feb 14 22:46:14 PST 2018","Sat Feb 17 22:46:14 PST 2018","","","","735","100% (4/4)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3GM6G9ZBKOB40AZ8642B2ZRO5HOMTO","A3PT15XRN1X8VE","Submitted","Wed Feb 14 22:34:15 PST 2018","Wed Feb 14 22:46:32 PST 2018","Sat Feb 17 22:46:32 PST 2018","","","","737","100% (4/4)","100% (3/3)","100% (2/2)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3YHH42UU5CTJEJKW8QDMIBAU8110LO","A1TQ7UQSSQP7BD","Submitted","Wed Feb 14 22:29:28 PST 2018","Wed Feb 14 22:47:30 PST 2018","Sat Feb 17 22:47:30 PST 2018","","","","1082","100% (1/1)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3PZDLQMM0UZX7PT4A0O1YGDMBQ7C24","A2GTY8GLAYN9BU","Submitted","Wed Feb 14 22:35:24 PST 2018","Wed Feb 14 22:48:19 PST 2018","Sat Feb 17 22:48:19 PST 2018","","","","775","67% (2/3)","100% (2/2)","100% (2/2)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3T111IHZ5F4CDB3MD6TBXYKMHXKR9H","A2ZB24AEN6N7Y3","Submitted","Wed Feb 14 22:33:58 PST 2018","Wed Feb 14 22:48:36 PST 2018","Sat Feb 17 22:48:36 PST 2018","","","","878","100% (3/3)","100% (2/2)","100% (2/2)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3N1FSUEFL6EHFVE5EA20B1S2G4H4DU","A2H9COVN7HMNLL","Submitted","Wed Feb 14 22:48:12 PST 2018","Wed Feb 14 22:48:49 PST 2018","Sat Feb 17 22:48:49 PST 2018","","","","37","100% (2/2)","100% (2/2)","100% (2/2)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","33IZTU6J82FEFMLXVBZU3BB0A2USXP","AF09UGIC6B81Y","Submitted","Wed Feb 14 22:31:30 PST 2018","Wed Feb 14 22:50:10 PST 2018","Sat Feb 17 22:50:10 PST 2018","","","","1120","100% (3/3)","100% (2/2)","100% (2/2)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3F1567XTNXJC1AOM0R4BS8AHLBIQ9F","ANZN7CH92GM4X","Submitted","Wed Feb 14 22:30:59 PST 2018","Wed Feb 14 22:51:22 PST 2018","Sat Feb 17 22:51:22 PST 2018","","","","1223","100% (4/4)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3LQ8PUHQFM6SZIIMLVNUWNHJDEAIHV","A3FJQ2DZJIENKU","Submitted","Wed Feb 14 22:41:57 PST 2018","Wed Feb 14 22:53:27 PST 2018","Sat Feb 17 22:53:27 PST 2018","","","","690","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3WRFBPLXRB25JBME3QBKX1CQG8M3NP","A191V8LNTTLHSA","Submitted","Wed Feb 14 22:42:47 PST 2018","Wed Feb 14 22:55:04 PST 2018","Sat Feb 17 22:55:04 PST 2018","","","","737","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3P4RDNWND6KOQODC9VQF80XYQ6EIJ0","A2NPUPP06POEJ0","Submitted","Wed Feb 14 22:41:35 PST 2018","Wed Feb 14 22:57:39 PST 2018","Sat Feb 17 22:57:39 PST 2018","","","","964","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3XLBSAQ9Z5QH1J1K8QP455VFVOG7ZF","A26KS0EB5XV4N9","Submitted","Wed Feb 14 22:40:33 PST 2018","Wed Feb 14 22:58:08 PST 2018","Sat Feb 17 22:58:08 PST 2018","","","","1055","100% (2/2)","100% (2/2)","100% (2/2)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","39LOEL67OTJKG4ZAXOM1F4MVRDN836","AJEIX4HPLQM0H","Submitted","Wed Feb 14 22:41:00 PST 2018","Wed Feb 14 22:58:11 PST 2018","Sat Feb 17 22:58:11 PST 2018","","","","1031","100% (2/2)","100% (2/2)","100% (2/2)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","30X31N5D6442J9D4K17GJ3029HMAS4","A1YGG7LBCMRPO1","Submitted","Wed Feb 14 22:40:31 PST 2018","Wed Feb 14 22:58:32 PST 2018","Sat Feb 17 22:58:32 PST 2018","","","","1081","0% (0/1)","0% (0/1)","0% (0/1)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3HMVI3QICK63L7CDNO6CQOV0M8BY1H","A241K3CXIR4129","Submitted","Wed Feb 14 22:42:00 PST 2018","Wed Feb 14 22:58:53 PST 2018","Sat Feb 17 22:58:53 PST 2018","","","","1013","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","30LSNF239V9OKSF42AKN9JBHOVRI2C","A6DFZKR0TAJOF","Submitted","Wed Feb 14 22:28:25 PST 2018","Wed Feb 14 22:59:12 PST 2018","Sat Feb 17 22:59:12 PST 2018","","","","1847","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3YMU66OBIOME3RCRV7NRBB43Y1IGH1","AU7S0PAIT5L17","Submitted","Wed Feb 14 22:42:16 PST 2018","Wed Feb 14 23:00:03 PST 2018","Sat Feb 17 23:00:03 PST 2018","","","","1067","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3SEPORI8WODZKLZIFT1OFWX5WWMAZ9","A3J08ETUZNPUF3","Submitted","Wed Feb 14 22:41:13 PST 2018","Wed Feb 14 23:00:11 PST 2018","Sat Feb 17 23:00:11 PST 2018","","","","1138","100% (2/2)","100% (2/2)","100% (2/2)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","31LM9EDVOM6G4PO36B37D8TFC58NJL","A1VOZRZINYXSIE","Submitted","Wed Feb 14 22:43:36 PST 2018","Wed Feb 14 23:00:44 PST 2018","Sat Feb 17 23:00:44 PST 2018","","","","1028","0% (0/0)","0% (0/0)","0% (0/0)","785999"
