"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","39ZSFO5CA9ATZF8C3CFTR3L9K11JU9","A3BUSRXW32A27S","Submitted","Wed Feb 14 22:45:11 PST 2018","Wed Feb 14 23:01:06 PST 2018","Sat Feb 17 23:01:06 PST 2018","","","","955","100% (1/1)","100% (1/1)","100% (1/1)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3I3WADAZ9RIQFB9UIOZQRNAFKEH5OV","A3LUBKV41WYBK3","Submitted","Wed Feb 14 22:28:19 PST 2018","Wed Feb 14 23:01:14 PST 2018","Sat Feb 17 23:01:14 PST 2018","","","","1975","100% (2/2)","100% (2/2)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3YT88D1N09C4B51B6DJ459VMMDHK31","A1OFOVU6TCQ2K3","Submitted","Wed Feb 14 22:45:39 PST 2018","Wed Feb 14 23:01:50 PST 2018","Sat Feb 17 23:01:50 PST 2018","","","","971","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3NC5L260MP0IH82JO0CZDZ1S98WFOP","A2Q4ILF5IEPAE3","Submitted","Wed Feb 14 22:40:07 PST 2018","Wed Feb 14 23:02:29 PST 2018","Sat Feb 17 23:02:29 PST 2018","","","","1342","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3OE22WJIGJ2AL2CPY2Z2O4XVYWTQU7","A2WWKCWR04ZO1B","Submitted","Wed Feb 14 22:46:30 PST 2018","Wed Feb 14 23:03:00 PST 2018","Sat Feb 17 23:03:00 PST 2018","","","","990","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3MAOD8E57ROHZ9TSNFI84H1UN3MXNI","A13VEEU1DPKKOU","Submitted","Wed Feb 14 22:40:31 PST 2018","Wed Feb 14 23:03:27 PST 2018","Sat Feb 17 23:03:27 PST 2018","","","","1376","100% (2/2)","100% (2/2)","100% (2/2)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3EO896NRAX9EZ2TN37PJM7Z71NUTJS","AODEMLZW7K1A8","Submitted","Wed Feb 14 22:46:46 PST 2018","Wed Feb 14 23:04:36 PST 2018","Sat Feb 17 23:04:36 PST 2018","","","","1070","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","33OOO72IVIZRRONHTF8XZ3MCB3KCTW","A2Q2A7AB6MMFLI","Submitted","Wed Feb 14 22:28:33 PST 2018","Wed Feb 14 23:05:12 PST 2018","Sat Feb 17 23:05:12 PST 2018","","","","2199","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3VW6495TLKE0BDNGZDDL4B6ATTLYYG","A20SMUCY0FQA7Z","Submitted","Wed Feb 14 22:47:11 PST 2018","Wed Feb 14 23:06:18 PST 2018","Sat Feb 17 23:06:18 PST 2018","","","","1147","75% (3/4)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3WQQ9FUS6B8PJZ3NCH17XNK7F508BX","A2M5YIOR0MJUSA","Submitted","Wed Feb 14 22:42:17 PST 2018","Wed Feb 14 23:08:00 PST 2018","Sat Feb 17 23:08:00 PST 2018","","","","1543","100% (2/2)","100% (1/1)","100% (1/1)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3K772S5NP9PGJDG0PCX3B8JRLL2EHH","A138IDUXMA6TAQ","Submitted","Wed Feb 14 22:32:57 PST 2018","Wed Feb 14 23:09:05 PST 2018","Sat Feb 17 23:09:05 PST 2018","","","","2168","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3TPWUS5F8AFJJ5RBOKD8MNTBFX4WC8","A1I3Z5NKBMZHE7","Submitted","Wed Feb 14 23:00:17 PST 2018","Wed Feb 14 23:11:31 PST 2018","Sat Feb 17 23:11:31 PST 2018","","","","674","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3TR2532VIQ88X4IB7UHQBX7THFJ6JU","A3HKZTDVORNEZ","Submitted","Wed Feb 14 22:44:55 PST 2018","Wed Feb 14 23:12:29 PST 2018","Sat Feb 17 23:12:29 PST 2018","","","","1654","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3UN61F00HX3TCO1AAGGULIFKV12R5R","AGK30V341UN88","Submitted","Wed Feb 14 22:57:31 PST 2018","Wed Feb 14 23:12:47 PST 2018","Sat Feb 17 23:12:47 PST 2018","","","","916","100% (2/2)","100% (1/1)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","33FBRBDW6PD8T4VTQHX287QPXQ08C4","A32Y9JC775LYLV","Submitted","Wed Feb 14 22:42:32 PST 2018","Wed Feb 14 23:13:19 PST 2018","Sat Feb 17 23:13:19 PST 2018","","","","1847","100% (4/4)","100% (1/1)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3MB8LZR5BG7LR9R0CJN41VP3MZ7KLE","ALFN87DRIW47R","Submitted","Wed Feb 14 22:28:29 PST 2018","Wed Feb 14 23:13:35 PST 2018","Sat Feb 17 23:13:35 PST 2018","","","","2706","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","35USIKEBNSU4GU9WMS9I44OAQZO6NY","A2KH9SC6A8VQXZ","Submitted","Wed Feb 14 22:45:10 PST 2018","Wed Feb 14 23:14:14 PST 2018","Sat Feb 17 23:14:14 PST 2018","","","","1744","100% (2/2)","100% (1/1)","100% (1/1)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","34J10VATJGC5CBHP4LAO519K416IQR","A2FVHVDTBC1BVB","Submitted","Wed Feb 14 22:42:09 PST 2018","Wed Feb 14 23:14:26 PST 2018","Sat Feb 17 23:14:26 PST 2018","","","","1937","100% (1/1)","100% (1/1)","100% (1/1)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3LBXNTKX0S9WA7PYM5Z3MG6AIE79XX","AA9N1MNC5OBN8","Submitted","Wed Feb 14 22:54:30 PST 2018","Wed Feb 14 23:17:34 PST 2018","Sat Feb 17 23:17:34 PST 2018","","","","1384","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3VAR3R6G1QF92TSWGM6T37K6M4K8O2","A3BTT8UPLZUGVK","Submitted","Wed Feb 14 22:54:00 PST 2018","Wed Feb 14 23:19:15 PST 2018","Sat Feb 17 23:19:15 PST 2018","","","","1515","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3JJVG1YBECB6WHKLEJU4L3AGDF05BT","A1RF3SUO8U3QWU","Submitted","Wed Feb 14 22:51:36 PST 2018","Wed Feb 14 23:20:02 PST 2018","Sat Feb 17 23:20:02 PST 2018","","","","1706","100% (2/2)","100% (2/2)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3X73LLYYQ2SKDJTDIB0M1VD0ZD3HN9","A2NL0CEFLI1YP2","Submitted","Wed Feb 14 22:34:45 PST 2018","Wed Feb 14 23:23:08 PST 2018","Sat Feb 17 23:23:08 PST 2018","","","","2903","100% (1/1)","100% (1/1)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3GS6S824SRB2A9O2DAMM2YNNE1HWNP","A22BVC4RFB2R1A","Submitted","Wed Feb 14 22:48:09 PST 2018","Wed Feb 14 23:27:32 PST 2018","Sat Feb 17 23:27:32 PST 2018","","","","2363","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3R6P78PK7LP4803MV14GPU7R9VDTGO","A3HVIHP066ACJQ","Submitted","Wed Feb 14 22:46:49 PST 2018","Wed Feb 14 23:41:25 PST 2018","Sat Feb 17 23:41:25 PST 2018","","","","3276","100% (2/2)","100% (2/2)","100% (1/1)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","3QAPZX2QN5RDDXYOYKVH3FBL21F024","AF1HT6VL272QZ","Submitted","Wed Feb 14 23:35:27 PST 2018","Wed Feb 14 23:47:59 PST 2018","Sat Feb 17 23:47:59 PST 2018","","","","752","0% (0/0)","0% (0/0)","0% (0/0)","785999"
"3DWGDA5POFIKVTJFSBERU5VMC1G1V4","3PDAEG1VSK32VN4HI0BEMPZC0YF5U9","Investigating character interactions","Here, we ask you to view images of characters and answer questions about them.","survey, demographics","$0.20","Wed Feb 14 22:28:13 PST 2018","50","BatchId:3116155;OriginalHitTemplateId:920937340;","3600","259200","Wed Feb 21 22:28:13 PST 2018","","","35USIKEBNSU4GU9WMS9I44OAQZSN6J","A15QGLWS8CNJFU","Submitted","Wed Feb 14 23:56:25 PST 2018","Thu Feb 15 00:08:59 PST 2018","Sun Feb 18 00:08:59 PST 2018","","","","754","100% (2/2)","100% (1/1)","0% (0/0)","785999"